=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 0.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0847 * (normalized) x1
 +       0.1187 * (normalized) x2
 +      -1.0968 * (normalized) x3
 +      -1.1899 * (normalized) x4
 +      -1.7692 * (normalized) x5
 +      -0.8187 * (normalized) x6
 +       0.156  * (normalized) x7
 +       2.0956 * (normalized) x8
 +       3.535  * (normalized) x9
 +       3.2804 * (normalized) x10
 +       4.068  * (normalized) x11
 +       2.0649 * (normalized) x12
 +       1.3978 * (normalized) x13
 +      -0.472  * (normalized) x14
 +      -3.8722 * (normalized) x15
 +      -3.5839 * (normalized) x16
 +      -3.3004 * (normalized) x17
 +      -1.774  * (normalized) x18
 +      -0.9696 * (normalized) x19
 +      -0.6256 * (normalized) x20
 +       0.0348 * (normalized) x21
 +       0.0442 * (normalized) x22
 +      -0.0573 * (normalized) x23
 +       0.281  * (normalized) x24
 +      -0.2051 * (normalized) x25
 +      -0.1409 * (normalized) x26
 +      -0.234  * (normalized) x27
 +       0.151  * (normalized) x28
 +      -0.3032 * (normalized) x29
 +      -0.3605 * (normalized) x30
 +       0.154  * (normalized) x31
 +       0.0387 * (normalized) x32
 +      -0.1607 * (normalized) x33
 +      -0.3028 * (normalized) x34
 +       0.5277 * (normalized) x35
 +      -0.238  * (normalized) x36
 +       0.2183 * (normalized) x37
 +      -0.0654 * (normalized) x38
 +       0.0879 * (normalized) x39
 +       0.1528 * (normalized) x40
 +       0.4959

Number of kernel evaluations: 299210 (72.517% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1509 * (normalized) x1
 +      -0.4995 * (normalized) x2
 +      -0.999  * (normalized) x3
 +      -1.8273 * (normalized) x4
 +      -3.3078 * (normalized) x5
 +      -3.8674 * (normalized) x6
 +      -2.5086 * (normalized) x7
 +      -0.82   * (normalized) x8
