=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 2.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0434 * (normalized) x1
 +       0.1077 * (normalized) x2
 +      -1.2185 * (normalized) x3
 +      -1.5229 * (normalized) x4
 +      -2.0925 * (normalized) x5
 +      -1.1036 * (normalized) x6
 +       0.1178 * (normalized) x7
 +       2.5204 * (normalized) x8
 +       4.1208 * (normalized) x9
 +       3.5337 * (normalized) x10
 +       4.5586 * (normalized) x11
 +       2.7099 * (normalized) x12
 +       1.7754 * (normalized) x13
 +      -0.697  * (normalized) x14
 +      -4.6267 * (normalized) x15
 +      -4.5037 * (normalized) x16
 +      -3.9496 * (normalized) x17
 +      -2.0792 * (normalized) x18
 +      -0.8541 * (normalized) x19
 +      -0.7035 * (normalized) x20
 +       0.061  * (normalized) x21
 +       0.121  * (normalized) x22
 +       0.1126 * (normalized) x23
 +       0.2405 * (normalized) x24
 +      -0.3437 * (normalized) x25
 +       0.0734 * (normalized) x26
 +      -0.2885 * (normalized) x27
 +       0.1638 * (normalized) x28
 +      -0.3399 * (normalized) x29
 +      -0.38   * (normalized) x30
 +       0.3419 * (normalized) x31
 +      -0.0371 * (normalized) x32
 +      -0.2735 * (normalized) x33
 +      -0.4648 * (normalized) x34
 +       0.4792 * (normalized) x35
 +      -0.2774 * (normalized) x36
 +       0.2037 * (normalized) x37
 +      -0.1895 * (normalized) x38
 +      -0.0194 * (normalized) x39
 +       0.2194 * (normalized) x40
 +       0.9055

Number of kernel evaluations: 614743 (75.763% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0587 * (normalized) x1
 +      -0.6357 * (normalized) x2
 +      -0.969  * (normalized) x3
 +      -1.9298 * (normalized) x4
 +      -3.8096 * (normalized) x5
 +      -4.2707 * (normalized) x6
 +      -3.1468 * (normalized) x7
 +      -0.9053 * (normalized) x8
