=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 0.6 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.074  * (normalized) x1
 +       0.11   * (normalized) x2
 +      -0.9946 * (normalized) x3
 +      -1.0187 * (normalized) x4
 +      -1.636  * (normalized) x5
 +      -0.7908 * (normalized) x6
 +       0.216  * (normalized) x7
 +       1.9865 * (normalized) x8
 +       3.3284 * (normalized) x9
 +       3.0575 * (normalized) x10
 +       3.8083 * (normalized) x11
 +       1.9556 * (normalized) x12
 +       1.2507 * (normalized) x13
 +      -0.4243 * (normalized) x14
 +      -3.612  * (normalized) x15
 +      -3.4651 * (normalized) x16
 +      -3.1886 * (normalized) x17
 +      -1.6956 * (normalized) x18
 +      -0.9444 * (normalized) x19
 +      -0.626  * (normalized) x20
 +      -0.0219 * (normalized) x21
 +       0.026  * (normalized) x22
 +      -0.0485 * (normalized) x23
 +       0.2558 * (normalized) x24
 +      -0.1394 * (normalized) x25
 +      -0.2207 * (normalized) x26
 +      -0.2598 * (normalized) x27
 +       0.1095 * (normalized) x28
 +      -0.4044 * (normalized) x29
 +      -0.2703 * (normalized) x30
 +       0.1992 * (normalized) x31
 +      -0.028  * (normalized) x32
 +      -0.1647 * (normalized) x33
 +      -0.3309 * (normalized) x34
 +       0.4523 * (normalized) x35
 +      -0.2774 * (normalized) x36
 +       0.109  * (normalized) x37
 +      -0.06   * (normalized) x38
 +       0.0369 * (normalized) x39
 +       0.1704 * (normalized) x40
 +       0.7019

Number of kernel evaluations: 249959 (72.039% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0849 * (normalized) x1
 +      -0.4917 * (normalized) x2
 +      -0.988  * (normalized) x3
 +      -1.7216 * (normalized) x4
 +      -3.1381 * (normalized) x5
 +      -3.5714 * (normalized) x6
 +      -2.4859 * (normalized) x7
 +      -0.8611 * (normalized) x8
