=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 0.4 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1082 * (normalized) x1
 +       0.06   * (normalized) x2
 +      -0.8498 * (normalized) x3
 +      -0.9887 * (normalized) x4
 +      -1.4863 * (normalized) x5
 +      -0.8733 * (normalized) x6
 +       0.1751 * (normalized) x7
 +       1.7525 * (normalized) x8
 +       2.8953 * (normalized) x9
 +       2.8255 * (normalized) x10
 +       3.5137 * (normalized) x11
 +       1.8218 * (normalized) x12
 +       1.0765 * (normalized) x13
 +      -0.5121 * (normalized) x14
 +      -3.3341 * (normalized) x15
 +      -3.0536 * (normalized) x16
 +      -3.0682 * (normalized) x17
 +      -1.6442 * (normalized) x18
 +      -0.9496 * (normalized) x19
 +      -0.6456 * (normalized) x20
 +       0.0555 * (normalized) x21
 +      -0.0468 * (normalized) x22
 +      -0.0165 * (normalized) x23
 +       0.2588 * (normalized) x24
 +      -0.1472 * (normalized) x25
 +      -0.1395 * (normalized) x26
 +      -0.2846 * (normalized) x27
 +       0.0199 * (normalized) x28
 +      -0.3644 * (normalized) x29
 +      -0.2438 * (normalized) x30
 +       0.1341 * (normalized) x31
 +      -0.1294 * (normalized) x32
 +      -0.1279 * (normalized) x33
 +      -0.334  * (normalized) x34
 +       0.3635 * (normalized) x35
 +      -0.2896 * (normalized) x36
 +       0.0585 * (normalized) x37
 +      -0.0447 * (normalized) x38
 +       0.0634 * (normalized) x39
 +       0.2744 * (normalized) x40
 +       1.1724

Number of kernel evaluations: 179783 (70.253% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.029  * (normalized) x1
 +      -0.3825 * (normalized) x2
 +      -0.8878 * (normalized) x3
 +      -1.5631 * (normalized) x4
 +      -2.9094 * (normalized) x5
 +      -3.1508 * (normalized) x6
 +      -2.2582 * (normalized) x7
