=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.6 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0739 * (normalized) x1
 +       0.1292 * (normalized) x2
 +      -1.1908 * (normalized) x3
 +      -1.3938 * (normalized) x4
 +      -2.0142 * (normalized) x5
 +      -0.9903 * (normalized) x6
 +       0.1045 * (normalized) x7
 +       2.4264 * (normalized) x8
 +       3.9406 * (normalized) x9
 +       3.483  * (normalized) x10
 +       4.4435 * (normalized) x11
 +       2.4523 * (normalized) x12
 +       1.6596 * (normalized) x13
 +      -0.5825 * (normalized) x14
 +      -4.3547 * (normalized) x15
 +      -4.2127 * (normalized) x16
 +      -3.8858 * (normalized) x17
 +      -1.9112 * (normalized) x18
 +      -0.9671 * (normalized) x19
 +      -0.6952 * (normalized) x20
 +      -0.0289 * (normalized) x21
 +       0.0935 * (normalized) x22
 +       0.1067 * (normalized) x23
 +       0.2714 * (normalized) x24
 +      -0.3682 * (normalized) x25
 +      -0.0576 * (normalized) x26
 +      -0.2817 * (normalized) x27
 +       0.1683 * (normalized) x28
 +      -0.3014 * (normalized) x29
 +      -0.3712 * (normalized) x30
 +       0.2292 * (normalized) x31
 +      -0.0213 * (normalized) x32
 +      -0.2612 * (normalized) x33
 +      -0.4276 * (normalized) x34
 +       0.4454 * (normalized) x35
 +      -0.2369 * (normalized) x36
 +       0.2876 * (normalized) x37
 +      -0.2055 * (normalized) x38
 +       0.0345 * (normalized) x39
 +       0.1378 * (normalized) x40
 +       0.8801

Number of kernel evaluations: 465544 (73.664% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0418 * (normalized) x1
 +      -0.545  * (normalized) x2
 +      -0.9687 * (normalized) x3
 +      -1.8999 * (normalized) x4
 +      -3.7158 * (normalized) x5
 +      -4.2344 * (normalized) x6
 +      -3.0644 * (normalized) x7
