=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0905 * (normalized) x1
 +       0.1073 * (normalized) x2
 +      -1.0823 * (normalized) x3
 +      -1.3806 * (normalized) x4
 +      -1.8809 * (normalized) x5
 +      -0.8518 * (normalized) x6
 +       0.1377 * (normalized) x7
 +       2.2154 * (normalized) x8
 +       3.5718 * (normalized) x9
 +       3.3227 * (normalized) x10
 +       4.127  * (normalized) x11
 +       2.2632 * (normalized) x12
 +       1.455  * (normalized) x13
 +      -0.4501 * (normalized) x14
 +      -4.1637 * (normalized) x15
 +      -3.8725 * (normalized) x16
 +      -3.5896 * (normalized) x17
 +      -1.8566 * (normalized) x18
 +      -0.9654 * (normalized) x19
 +      -0.6876 * (normalized) x20
 +      -0.0076 * (normalized) x21
 +       0.1081 * (normalized) x22
 +      -0.0773 * (normalized) x23
 +       0.27   * (normalized) x24
 +      -0.3429 * (normalized) x25
 +      -0.0885 * (normalized) x26
 +      -0.1992 * (normalized) x27
 +       0.113  * (normalized) x28
 +      -0.3032 * (normalized) x29
 +      -0.3373 * (normalized) x30
 +       0.134  * (normalized) x31
 +       0.0152 * (normalized) x32
 +      -0.149  * (normalized) x33
 +      -0.3197 * (normalized) x34
 +       0.513  * (normalized) x35
 +      -0.2226 * (normalized) x36
 +       0.2608 * (normalized) x37
 +      -0.1694 * (normalized) x38
 +       0.0571 * (normalized) x39
 +       0.157  * (normalized) x40
 +       0.9495

Number of kernel evaluations: 356395 (74.093% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0781 * (normalized) x1
 +      -0.5037 * (normalized) x2
 +      -1.0263 * (normalized) x3
 +      -1.8068 * (normalized) x4
 +      -3.4843 * (normalized) x5
 +      -4.0207 * (normalized) x6
 +      -2.6652 * (normalized) x7
 +      -0.7714 * (normalized) x8
