=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 0.2 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0696 * (normalized) x1
 +       0.0324 * (normalized) x2
 +      -0.556  * (normalized) x3
 +      -0.8434 * (normalized) x4
 +      -1.1476 * (normalized) x5
 +      -0.6594 * (normalized) x6
 +       0.3089 * (normalized) x7
 +       1.4638 * (normalized) x8
 +       2.463  * (normalized) x9
 +       2.5894 * (normalized) x10
 +       3.0346 * (normalized) x11
 +       1.6199 * (normalized) x12
 +       0.8344 * (normalized) x13
 +      -0.3228 * (normalized) x14
 +      -2.7132 * (normalized) x15
 +      -2.4516 * (normalized) x16
 +      -2.6126 * (normalized) x17
 +      -1.3989 * (normalized) x18
 +      -0.8846 * (normalized) x19
 +      -0.6758 * (normalized) x20
 +       0.0241 * (normalized) x21
 +      -0.0592 * (normalized) x22
 +       0.0561 * (normalized) x23
 +       0.0901 * (normalized) x24
 +      -0.1168 * (normalized) x25
 +      -0.0092 * (normalized) x26
 +      -0.2608 * (normalized) x27
 +      -0.0245 * (normalized) x28
 +      -0.2536 * (normalized) x29
 +      -0.0678 * (normalized) x30
 +       0.124  * (normalized) x31
 +      -0.0402 * (normalized) x32
 +       0.0762 * (normalized) x33
 +      -0.3285 * (normalized) x34
 +       0.2589 * (normalized) x35
 +      -0.1233 * (normalized) x36
 +      -0.0368 * (normalized) x37
 +      -0.0153 * (normalized) x38
 +       0.0659 * (normalized) x39
 +       0.156  * (normalized) x40
 +       0.4216

Number of kernel evaluations: 144470 (66.897% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0431 * (normalized) x1
 +      -0.1876 * (normalized) x2
 +      -0.8397 * (normalized) x3
 +      -1.3552 * (normalized) x4
 +      -2.5159 * (normalized) x5
 +      -2.5674 * (normalized) x6
 +      -1.852  * (normalized) x7
